Annual_Spending,Purchase_Frequency,Spending_Score
-0.47403628913851664,-0.9643704629166976,0.3158001991251073
1.465423934453795,-0.16569096584075463,0.16276926562835878
-0.19577013721212916,1.4982246530674599,-1.3953638754294433
-0.8998778361385885,-0.36536084010974035,-1.4927471967455561
-0.143040446819089,-0.16569096584075463,-0.7275925292618136
1.6233969088602127,-0.6315873391350547,-0.15720450441029657
-0.4905282130321825,0.4333186569662026,-0.10155689222966073
-0.9836735154612241,-1.6964933352363119,-1.214509135842377
-1.0729609618055251,-1.6299367104799833,-0.4215306622683168
-0.5353973833181623,0.16709215794088828,0.3992716173960611
-0.8060419682996126,-0.6315873391350547,-0.5050020805392706
1.3674843057870516,0.3002054074535454,-0.05982118309418384
-0.951547821203952,-0.36536084010974035,0.4827430356670149
-0.5293508293896544,-0.2322475905970832,-1.5623067119713505
-1.0230426073112036,-1.829606584748969,-1.715337645468099
1.3191845992344167,0.366762032209874,0.19059307171867668
1.8329089635562221,1.2319981540421456,-0.21285211659093242
1.823126428884258,1.8975644016054314,1.4565762488281413
-0.6400547126209422,-1.8961632095052976,1.5261357640539361
-0.8635860454460387,-0.5650307143787261,-1.131037717571423
0.6503733991339246,-0.16569096584075463,-1.4649233906552381
-0.7861839216003855,0.6329885312351883,-1.4788352937003972
-0.9198252305419138,-0.4319174648660689,-1.5623067119713505
-0.9646445323418853,-1.2971535866983404,-1.729249548513258
-0.7143213554088226,1.7644511520927741,-0.08764498918450177
-1.0680655387623756,-0.5650307143787261,-0.6023854018553834
-0.6971811411970487,-0.36536084010974035,0.7470691935250351
-1.0518956821741803,-0.2988042153534118,0.09320975040256396
-0.5620811790397772,-0.6981439638913832,0.16276926562835878
-0.17481913952788658,1.3651114035548026,-0.37979495313283995
2.20317831646078,2.2969041501434027,0.886188223976624
2.706694186125967,0.5664319064788598,1.4287524427378235
1.4950852943608228,-0.16569096584075463,-0.3241473409522041
1.987993721481325,0.5664319064788598,0.8166287087508299
-0.4935140886319303,0.6995451559915169,1.3313691214217107
-0.6599937956099328,-0.6315873391350547,1.0670429635636904
0.8814161726640232,0.3002054074535454,-0.46326637140379373
-0.4957457033808023,0.6329885312351883,1.3313691214217107
-0.6560500295081086,-1.363710211454669,-0.6997687231714956
2.3541572357045317,1.0988849045294884,1.4983119579636184
0.8636692252058147,2.1637909006307456,-1.5205710028358737
-0.3199863022980862,-0.16569096584075463,-0.6719449170811778
1.2961370472842413,0.4333186569662026,0.8027168057056709
1.1169221756918657,0.1005355331845597,0.9279239331121009
0.4516911173160538,1.631337902580117,1.651342891460367
2.879166422839302,-0.6315873391350547,0.7470691935250351
-1.021178772646643,-1.2305969619420118,0.6357739691637635
